"GeoFips","GeoName","2018"
"34019","Hunterdon, NJ",89610
"34021","Mercer, NJ",69344
"34023","Middlesex, NJ",61065
"34025","Monmouth, NJ",79978
"34027","Morris, NJ",98842
"34029","Ocean, NJ",52008
"34031","Passaic, NJ",50570
"34033","Salem, NJ",48496
"34035","Somerset, NJ",106194
"34037","Sussex, NJ",61757
"34039","Union, NJ",68262
"34041","Warren, NJ",56058
"35001","Bernalillo, NM",44057
"35003","Catron, NM",32010
"35005","Chaves, NM",40322
"35006","Cibola, NM*",28130
"35007","Colfax, NM",39826
"35009","Curry, NM",44161
"35011","De Baca, NM",39634
"35013","Doña Ana, NM",36570
"35015","Eddy, NM",54122
"35017","Grant, NM",41026
"35019","Guadalupe, NM",32994
"35021","Harding, NM",38716
"35023","Hidalgo, NM",41555
"35025","Lea, NM",44437
"35027","Lincoln, NM",41793
"35028","Los Alamos, NM",70600
"35029","Luna, NM",31140
"35031","McKinley, NM",27771
"35033","Mora, NM",35534
"35035","Otero, NM",34636
"35037","Quay, NM",38223
"35039","Rio Arriba, NM",34582
"35041","Roosevelt, NM",39446
"35043","Sandoval, NM",41547
"35045","San Juan, NM",35453
"35047","San Miguel, NM",34579
"35049","Santa Fe, NM",58510
"35051","Sierra, NM",38984
"35053","Socorro, NM",34699
"35055","Taos, NM",38455
"35057","Torrance, NM",30245
"35059","Union, NM",32620
"35061","Valencia, NM*",33424
"36001","Albany, NY",61201
"36003","Allegany, NY",34880
"36005","Bronx, NY",37376
"36007","Broome, NY",44540
"36009","Cattaraugus, NY",39995
"36011","Cayuga, NY",42231
"36013","Chautauqua, NY",40759
"36015","Chemung, NY",44373
"36017","Chenango, NY",41840
"36019","Clinton, NY",44081
"36021","Columbia, NY",55810
"36023","Cortland, NY",40691
"36025","Delaware, NY",39632
"36027","Dutchess, NY",56365
"36029","Erie, NY",51539
"36031","Essex, NY",45996
"36033","Franklin, NY",37644
"36035","Fulton, NY",43112
"36037","Genesee, NY",43582
"36039","Greene, NY",47008
"36041","Hamilton, NY",54086
"36043","Herkimer, NY",41581
"36045","Jefferson, NY",46924
"36047","Kings, NY",52192
"36049","Lewis, NY",43971
"36051","Livingston, NY",45908
"36053","Madison, NY",44502
"36055","Monroe, NY",52951
"36057","Montgomery, NY",41628
"36059","Nassau, NY",89839
"36061","New York, NY",193940
"36063","Niagara, NY",45501
"36065","Oneida, NY",44697
"36067","Onondaga, NY",52886
"36069","Ontario, NY",53498
"36071","Orange, NY",51848
"36073","Orleans, NY",38963
"36075","Oswego, NY",40538
"36077","Otsego, NY",43522
"36079","Putnam, NY",65833
"36081","Queens, NY",49777
"36083","Rensselaer, NY",49156
"36085","Richmond, NY",56749
"36087","Rockland, NY",60464
"36089","St. Lawrence, NY",37940
"36091","Saratoga, NY",67618
"36093","Schenectady, NY",50533
"36095","Schoharie, NY",40791
"36097","Schuyler, NY",42063
"36099","Seneca, NY",38593
"36101","Steuben, NY",45194
"36103","Suffolk, NY",68617
"36105","Sullivan, NY",46303
"36107","Tioga, NY",45910
"36109","Tompkins, NY",45282
"36111","Ulster, NY",50462
"36113","Warren, NY",52475
"36115","Washington, NY",40043
"36117","Wayne, NY",46048
"36119","Westchester, NY",108976
"36121","Wyoming, NY",39801
"36123","Yates, NY",39402
"37001","Alamance, NC",39342
"37003","Alexander, NC",37438
"37005","Alleghany, NC",37549
"37007","Anson, NC",34616
"37009","Ashe, NC",36300
"37011","Avery, NC",36574
"37013","Beaufort, NC",41643
"37015","Bertie, NC",34766
"37017","Bladen, NC",34306
"37019","Brunswick, NC",42749
"37021","Buncombe, NC",48592
"37023","Burke, NC",35265
"37025","Cabarrus, NC",45220
"37027","Caldwell, NC",35374
"37029","Camden, NC",45335
"37031","Carteret, NC",49360
"37033","Caswell, NC",35591
"37035","Catawba, NC",45342
"37037","Chatham, NC",63041
"37039","Cherokee, NC",32266
"37041","Chowan, NC",40817
"37043","Clay, NC",34057
"37045","Cleveland, NC",37661
"37047","Columbus, NC",32397
"37049","Craven, NC",43665
"37051","Cumberland, NC",38780
"37053","Currituck, NC",45435
"37055","Dare, NC",56314
"37057","Davidson, NC",39087
"37059","Davie, NC",47630
"37061","Duplin, NC",33619
"37063","Durham, NC",50698
"37065","Edgecombe, NC",34946
"37067","Forsyth, NC",48804
"37069","Franklin, NC",36238
"37071","Gaston, NC",41379
"37073","Gates, NC",36060
"37075","Graham, NC",33075
"37077","Granville, NC",38652
"37079","Greene, NC",32569
"37081","Guilford, NC",45875
"37083","Halifax, NC",36013
"37085","Harnett, NC",34604
"37087","Haywood, NC",40290
"37089","Henderson, NC",43276
"37091","Hertford, NC",32702
"37093","Hoke, NC",31148
"37095","Hyde, NC",43490
"37097","Iredell, NC",50065
"37099","Jackson, NC",32844
"37101","Johnston, NC",39922
"37103","Jones, NC",38536
"37105","Lee, NC",40098
"37107","Lenoir, NC",40922
"37109","Lincoln, NC",45791
"37111","McDowell, NC",34077
"37113","Macon, NC",40057
"37115","Madison, NC",34036
"37117","Martin, NC",34647
"37119","Mecklenburg, NC",61137
"37121","Mitchell, NC",35932
"37123","Montgomery, NC",35611
"37125","Moore, NC",51307
"37127","Nash, NC",42016
"37129","New Hanover, NC",45290
"37131","Northampton, NC",34185
"37133","Onslow, NC",46142
"37135","Orange, NC",67385
"37137","Pamlico, NC",43532
"37139","Pasquotank, NC",39417
"37141","Pender, NC",35914
"37143","Perquimans, NC",40781
"37145","Person, NC",38202
"37147","Pitt, NC",41191
"37149","Polk, NC",45291
"37151","Randolph, NC",37017
"37153","Richmond, NC",35148
"37155","Robeson, NC",29438
"37157","Rockingham, NC",37137
"37159","Rowan, NC",38089
"37161","Rutherford, NC",32764
"37163","Sampson, NC",35900
"37165","Scotland, NC",33229
"37167","Stanly, NC",39047
"37169","Stokes, NC",36850
"37171","Surry, NC",38522
"37173","Swain, NC",38429
"37175","Transylvania, NC",42070
"37177","Tyrrell, NC",30000
"37179","Union, NC",51326
"37181","Vance, NC",35105
"37183","Wake, NC",59014
"37185","Warren, NC",30397
"37187","Washington, NC",36073
"37189","Watauga, NC",36684
"37191","Wayne, NC",38472
"37193","Wilkes, NC",36576
"37195","Wilson, NC",40501
"37197","Yadkin, NC",37027
"37199","Yancey, NC",36715
"38001","Adams, ND",59197
"38003","Barnes, ND",55784
"38005","Benson, ND",34482
"38007","Billings, ND",74682
"38009","Bottineau, ND",58823
"38011","Bowman, ND",60829
"38013","Burke, ND",63721
"38015","Burleigh, ND",58173
"38017","Cass, ND",56070
"38019","Cavalier, ND",68040
"38021","Dickey, ND",52437
"38023","Divide, ND",48574
"38025","Dunn, ND",60338
"38027","Eddy, ND",54013
"38029","Emmons, ND",49489
"38031","Foster, ND",62928
"38033","Golden Valley, ND",43871
"38035","Grand Forks, ND",51494
"38037","Grant, ND",38371
"38039","Griggs, ND",55349
"38041","Hettinger, ND",51130
"38043","Kidder, ND",50285
"38045","LaMoure, ND",56134
"38047","Logan, ND",60543
"38049","McHenry, ND",52233
"38051","McIntosh, ND",59596
"38053","McKenzie, ND",62549
"38055","McLean, ND",54518
"38057","Mercer, ND",57839
"38059","Morton, ND",52153
"38061","Mountrail, ND",58955
"38063","Nelson, ND",60817
"38065","Oliver, ND",48290
"38067","Pembina, ND",50088
"38069","Pierce, ND",52070
"38071","Ramsey, ND",47425
"38073","Ransom, ND",55912
"38075","Renville, ND",60976
"38077","Richland, ND",53007
"38079","Rolette, ND",36647
"38081","Sargent, ND",65448
"38083","Sheridan, ND",35497
"38085","Sioux, ND",27662
"38087","Slope, ND",49476
"38089","Stark, ND",61032
"38091","Steele, ND",63327
"38093","Stutsman, ND",54491
"38095","Towner, ND",53786
"38097","Traill, ND",51103
"38099","Walsh, ND",48945
"38101","Ward, ND",55214
"38103","Wells, ND",55328
"38105","Williams, ND",68874
"39001","Adams, OH",34632
"39003","Allen, OH",42816
"39005","Ashland, OH",38441
"39007","Ashtabula, OH",38461
"39009","Athens, OH",33274
"39011","Auglaize, OH",49578
"39013","Belmont, OH",42429
"39015","Brown, OH",37259
"39017","Butler, OH",47408
"39019","Carroll, OH",39698
"39021","Champaign, OH",41055
"39023","Clark, OH",40769
"39025","Clermont, OH",53770
"39027","Clinton, OH",45728
"39029","Columbiana, OH",38013
"39031","Coshocton, OH",34856
"39033","Crawford, OH",38704
"39035","Cuyahoga, OH",54739
"39037","Darke, OH",42793
"39039","Defiance, OH",41540
"39041","Delaware, OH",74093
"39043","Erie, OH",62591
"39045","Fairfield, OH",46113
"39047","Fayette, OH",38449
"39049","Franklin, OH",50443
"39051","Fulton, OH",45594
"39053","Gallia, OH",39864
"39055","Geauga, OH",69129
"39057","Greene, OH",50291
"39059","Guernsey, OH",39878
"39061","Hamilton, OH",59561
"39063","Hancock, OH",51623
"39065","Hardin, OH",33482
"39067","Harrison, OH",38573
"39069","Henry, OH",45884
"39071","Highland, OH",36326
"39073","Hocking, OH",38047
"39075","Holmes, OH",45211
"39077","Huron, OH",40323
"39079","Jackson, OH",35783
"39081","Jefferson, OH",39311
"39083","Knox, OH",42162
"39085","Lake, OH",50729
"39087","Lawrence, OH",38673
"39089","Licking, OH",46059
"39091","Logan, OH",42914
"39093","Lorain, OH",46147
"39095","Lucas, OH",46290
"39097","Madison, OH",41751
"39099","Mahoning, OH",43097
"39101","Marion, OH",38252
"39103","Medina, OH",55691
"39105","Meigs, OH",34067
"39107","Mercer, OH",51562
"39109","Miami, OH",47552
"39111","Monroe, OH",34665
"39113","Montgomery, OH",46891
"39115","Morgan, OH",33180
"39117","Morrow, OH",38666
"39119","Muskingum, OH",40614
"39121","Noble, OH",27211
"39123","Ottawa, OH",51637
"39125","Paulding, OH",41032
"39127","Perry, OH",37187
"39129","Pickaway, OH",41131
"39131","Pike, OH",37443
"39133","Portage, OH",44055
"39135","Preble, OH",40607
"39137","Putnam, OH",50059
"39139","Richland, OH",39234
"39141","Ross, OH",36941
"39143","Sandusky, OH",41624
"39145","Scioto, OH",39080
"39147","Seneca, OH",39681
"39149","Shelby, OH",46188
"39151","Stark, OH",45136
"39153","Summit, OH",51036
"39155","Trumbull, OH",41363
"39157","Tuscarawas, OH",43358
"39159","Union, OH",55470
"39161","Van Wert, OH",42638
"39163","Vinton, OH",33120
"39165","Warren, OH",59799
"39167","Washington, OH",43396
"39169","Wayne, OH",44039
"39171","Williams, OH",41712
"39173","Wood, OH",47694
"39175","Wyandot, OH",45588
"40001","Adair, OK",28862
"40003","Alfalfa, OK",40624
"40005","Atoka, OK",32379
"40007","Beaver, OK",49106
"40009","Beckham, OK",37948
"40011","Blaine, OK",41493
"40013","Bryan, OK",34575
"40015","Caddo, OK",35239
"40017","Canadian, OK",44878
"40019","Carter, OK",43079
"40021","Cherokee, OK",32290
"40023","Choctaw, OK",31885
"40025","Cimarron, OK",60706
"40027","Cleveland, OK",45094
"40029","Coal, OK",33783
"40031","Comanche, OK",41497
"40033","Cotton, OK",41766
"40035","Craig, OK",35718
"40037","Creek, OK",40791
"40039","Custer, OK",41652
"40041","Delaware, OK",31188
"40043","Dewey, OK",44529
"40045","Ellis, OK",51570
"40047","Garfield, OK",44465
"40049","Garvin, OK",38135
"40051","Grady, OK",39675
"40053","Grant, OK",45182
"40055","Greer, OK",26344
"40057","Harmon, OK",35642
"40059","Harper, OK",46436
"40061","Haskell, OK",32365
"40063","Hughes, OK",31833
"40065","Jackson, OK",38527
"40067","Jefferson, OK",32083
"40069","Johnston, OK",36611
"40071","Kay, OK",40881
"40073","Kingfisher, OK",49257
"40075","Kiowa, OK",32546
"40077","Latimer, OK",32707
"40079","Le Flore, OK",32677
"40081","Lincoln, OK",35653
"40083","Logan, OK",43169
"40085","Love, OK",37547
"40087","McClain, OK",45143
"40089","McCurtain, OK",31648
"40091","McIntosh, OK",33267
"40093","Major, OK",43762
"40095","Marshall, OK",32681
"40097","Mayes, OK",35197
"40099","Murray, OK",42289
"40101","Muskogee, OK",36759
"40103","Noble, OK",41401
"40105","Nowata, OK",36165
"40107","Okfuskee, OK",30092
"40109","Oklahoma, OK",52168
"40111","Okmulgee, OK",33971
"40113","Osage, OK",34971
"40115","Ottawa, OK",35746
"40117","Pawnee, OK",35836
"40119","Payne, OK",37159
"40121","Pittsburg, OK",38551
"40123","Pontotoc, OK",43148
"40125","Pottawatomie, OK",37456
"40127","Pushmataha, OK",31395
"40129","Roger Mills, OK",48554
"40131","Rogers, OK",45815
"40133","Seminole, OK",34054
"40135","Sequoyah, OK",33420
"40137","Stephens, OK",41413
"40139","Texas, OK",46597
"40141","Tillman, OK",39961
"40143","Tulsa, OK",62756
"40145","Wagoner, OK",39550
"40147","Washington, OK",64481
"40149","Washita, OK",36490
"40151","Woods, OK",42890
"40153","Woodward, OK",43906
"41001","Baker, OR",40699
"41003","Benton, OR",47019
"41005","Clackamas, OR",58608
"41007","Clatsop, OR",45069
"41009","Columbia, OR",44312
"41011","Coos, OR",43620
"41013","Crook, OR",40945
"41015","Curry, OR",42657
"41017","Deschutes, OR",55143
"41019","Douglas, OR",40408
"41021","Gilliam, OR",48448
"41023","Grant, OR",41939
"41025","Harney, OR",39122
"41027","Hood River, OR",56624
"41029","Jackson, OR",46603
"41031","Jefferson, OR",32962
"41033","Josephine, OR",40977
"41035","Klamath, OR",39891
"41037","Lake, OR",39797
"41039","Lane, OR",45919
"41041","Lincoln, OR",44119
"41043","Linn, OR",42891
"41045","Malheur, OR",30992
"41047","Marion, OR",43042
"41049","Morrow, OR",39095
"41051","Multnomah, OR",57850
"41053","Polk, OR",41379
"41055","Sherman, OR",52296
"41057","Tillamook, OR",44492
"41059","Umatilla, OR",39684
"41061","Union, OR",40547
"41063","Wallowa, OR",45099
"41065","Wasco, OR",43658
"41067","Washington, OR",60971
"41069","Wheeler, OR",37142
"41071","Yamhill, OR",45478
"42001","Adams, PA",49173
"42003","Allegheny, PA",62958
"42005","Armstrong, PA",45510
"42007","Beaver, PA",48763
"42009","Bedford, PA",42889
"42011","Berks, PA",49945
"42013","Blair, PA",46743
"42015","Bradford, PA",41331
"42017","Bucks, PA",73447
"42019","Butler, PA",58927
"42021","Cambria, PA",43420
"42023","Cameron, PA",48651
"42025","Carbon, PA",50322
"42027","Centre, PA",46193
"42029","Chester, PA",82846
"42031","Clarion, PA",41732
"42033","Clearfield, PA",44421
"42035","Clinton, PA",39716
"42037","Columbia, PA",42211
"42039","Crawford, PA",40969
"42041","Cumberland, PA",55141
"42043","Dauphin, PA",51100
"42045","Delaware, PA",66617
"42047","Elk, PA",48886
"42049","Erie, PA",44903
"42051","Fayette, PA",42649
"42053","Forest, PA",22787
"42055","Franklin, PA",46403
"42057","Fulton, PA",45522
"42059","Greene, PA",44751
"42061","Huntingdon, PA",38558
"42063","Indiana, PA",39923
"42065","Jefferson, PA",44136
"42067","Juniata, PA",45277
"42069","Lackawanna, PA",47730
"42071","Lancaster, PA",52664
"42073","Lawrence, PA",43929
"42075","Lebanon, PA",48352
"42077","Lehigh, PA",53614
"42079","Luzerne, PA",45219
"42081","Lycoming, PA",43823
"42083","McKean, PA",45261
"42085","Mercer, PA",43024
"42087","Mifflin, PA",39738
"42089","Monroe, PA",42722
"42091","Montgomery, PA",80606
"42093","Montour, PA",57426
"42095","Northampton, PA",54859
"42097","Northumberland, PA",41712
"42099","Perry, PA",44693
"42101","Philadelphia, PA",55747
"42103","Pike, PA",47864
"42105","Potter, PA",42819
"42107","Schuylkill, PA",42862
"42109","Snyder, PA",42449
"42111","Somerset, PA",42179
"42113","Sullivan, PA",46097
"42115","Susquehanna, PA",45336
"42117","Tioga, PA",41039
"42119","Union, PA",41246
"42121","Venango, PA",42223
"42123","Warren, PA",42875
"42125","Washington, PA",59568
"42127","Wayne, PA",43996
"42129","Westmoreland, PA",52200
"42131","Wyoming, PA",45285
"42133","York, PA",50113
"44001","Bristol, RI",78805
"44003","Kent, RI",59665
"44005","Newport, RI",68679
"44007","Providence, RI",48137
"44009","Washington, RI",64158
"45001","Abbeville, SC",34108
"45003","Aiken, SC",42511
"45005","Allendale, SC",33237
"45007","Anderson, SC",39710
"45009","Bamberg, SC",32858
"45011","Barnwell, SC",33363
"45013","Beaufort, SC",56711
"45015","Berkeley, SC",40415
"45017","Calhoun, SC",38451
"45019","Charleston, SC",61477
"45021","Cherokee, SC",33197
"45023","Chester, SC",34014
"45025","Chesterfield, SC",31012
"45027","Clarendon, SC",33197
"45029","Colleton, SC",35697
"45031","Darlington, SC",37475
"45033","Dillon, SC",27718
"45035","Dorchester, SC",38892
"45037","Edgefield, SC",36436
"45039","Fairfield, SC",36758
"45041","Florence, SC",41833
"45043","Georgetown, SC",47071
"45045","Greenville, SC",48644
"45047","Greenwood, SC",37424
"45049","Hampton, SC",32473
"45051","Horry, SC",37091
"45053","Jasper, SC",29242
"45055","Kershaw, SC",41227
"45057","Lancaster, SC",49127
"45059","Laurens, SC",34622
"45061","Lee, SC",32708
"45063","Lexington, SC",46513
"45065","McCormick, SC",38513
"45067","Marion, SC",31492
"45069","Marlboro, SC",31562
"45071","Newberry, SC",37793
"45073","Oconee, SC",43312
"45075","Orangeburg, SC",33818
"45077","Pickens, SC",38344
"45079","Richland, SC",45529
"45081","Saluda, SC",34455
"45083","Spartanburg, SC",43148
"45085","Sumter, SC",38603
"45087","Union, SC",32745
"45089","Williamsburg, SC",32726
"45091","York, SC",46667
"46003","Aurora, SD",45253
"46005","Beadle, SD",49246
"46007","Bennett, SD",29462
"46009","Bon Homme, SD",38851
"46011","Brookings, SD",46302
"46013","Brown, SD",52652
"46015","Brule, SD",46570
"46017","Buffalo, SD",23341
"46019","Butte, SD",38639
"46021","Campbell, SD",50232
"46023","Charles Mix, SD",44877
"46025","Clark, SD",48261
"46027","Clay, SD",39485
"46029","Codington, SD",49518
"46031","Corson, SD",29927
"46033","Custer, SD",48334
"46035","Davison, SD",50794
"46037","Day, SD",47352
"46039","Deuel, SD",51766
"46041","Dewey, SD",35720
"46043","Douglas, SD",57808
"46045","Edmunds, SD",52029
"46047","Fall River, SD",46885
"46049","Faulk, SD",42762
"46051","Grant, SD",57069
"46053","Gregory, SD",48209
"46055","Haakon, SD",49880
"46057","Hamlin, SD",44209
"46059","Hand, SD",55673
"46061","Hanson, SD",66614
"46063","Harding, SD",51036
"46065","Hughes, SD",52986
"46067","Hutchinson, SD",53179
"46069","Hyde, SD",52133
"46071","Jackson, SD",26835
"46073","Jerauld, SD",54425
"46075","Jones, SD",60001
"46077","Kingsbury, SD",50975
"46079","Lake, SD",52401
"46081","Lawrence, SD",50232
"46083","Lincoln, SD",67364
"46085","Lyman, SD",47431
"46087","McCook, SD",52453
"46089","McPherson, SD",38625
"46091","Marshall, SD",48721
"46093","Meade, SD",43015
"46095","Mellette, SD",28152
"46097","Miner, SD",52938
"46099","Minnehaha, SD",57223
"46101","Moody, SD",49690
"46102","Oglala Lakota, SD*",25047
"46103","Pennington, SD",51369
"46105","Perkins, SD",42195
"46107","Potter, SD",70768
"46109","Roberts, SD",36929
"46111","Sanborn, SD",48731
"46115","Spink, SD",52479
"46117","Stanley, SD",73776
"46119","Sully, SD",76036
"46121","Todd, SD",25157
"46123","Tripp, SD",49835
"46125","Turner, SD",62019
"46127","Union, SD",107497
"46129","Walworth, SD",45924
"46135","Yankton, SD",50275
"46137","Ziebach, SD",20571
"47001","Anderson, TN",41853
"47003","Bedford, TN",37266
"47005","Benton, TN",33661
"47007","Bledsoe, TN",26281
"47009","Blount, TN",42991
"47011","Bradley, TN",39099
"47013","Campbell, TN",33967
"47015","Cannon, TN",36113
"47017","Carroll, TN",35900
"47019","Carter, TN",34579
"47021","Cheatham, TN",43932
"47023","Chester, TN",33642
"47025","Claiborne, TN",35384
"47027","Clay, TN",31013
"47029","Cocke, TN",31942
"47031","Coffee, TN",38656
"47033","Crockett, TN",36560
"47035","Cumberland, TN",36613
"47037","Davidson, TN",66060
"47039","Decatur, TN",42639
"47041","DeKalb, TN",40132
"47043","Dickson, TN",40556
"47045","Dyer, TN",40642
"47047","Fayette, TN",55364
"47049","Fentress, TN",32232
"47051","Franklin, TN",38880
"47053","Gibson, TN",38654
"47055","Giles, TN",38766
"47057","Grainger, TN",33490
"47059","Greene, TN",39971
"47061","Grundy, TN",31011
"47063","Hamblen, TN",36636
"47065","Hamilton, TN",51743
"47067","Hancock, TN",27042
"47069","Hardeman, TN",29430
"47071","Hardin, TN",39387
"47073","Hawkins, TN",34188
"47075","Haywood, TN",32023
"47077","Henderson, TN",35748
"47079","Henry, TN",41989
"47081","Hickman, TN",32780
"47083","Houston, TN",32822
"47085","Humphreys, TN",38665
"47087","Jackson, TN",31189
"47089","Jefferson, TN",35866
"47091","Johnson, TN",32249
"47093","Knox, TN",49738
"47095","Lake, TN",23230
"47097","Lauderdale, TN",29187
"47099","Lawrence, TN",35252
"47101","Lewis, TN",34432
"47103","Lincoln, TN",41388
"47105","Loudon, TN",48491
"47107","McMinn, TN",35897
"47109","McNairy, TN",32573
"47111","Macon, TN",33297
"47113","Madison, TN",42720
"47115","Marion, TN",38450
"47117","Marshall, TN",37550
"47119","Maury, TN",42696
"47121","Meigs, TN",33526
"47123","Monroe, TN",33338
"47125","Montgomery, TN",41031
"47127","Moore, TN",41276
"47129","Morgan, TN",29380
"47131","Obion, TN",40666
"47133","Overton, TN",33701
"47135","Perry, TN",34268
"47137","Pickett, TN",39686
"47139","Polk, TN",33772
"47141","Putnam, TN",39509
"47143","Rhea, TN",34147
"47145","Roane, TN",40980
"47147","Robertson, TN",42104
"47149","Rutherford, TN",41031
"47151","Scott, TN",29758
"47153","Sequatchie, TN",38003
"47155","Sevier, TN",39474
"47157","Shelby, TN",49465
"47159","Smith, TN",37742
"47161","Stewart, TN",39853
"47163","Sullivan, TN",42606
"47165","Sumner, TN",48656
"47167","Tipton, TN",38547
"47169","Trousdale, TN",30090
"47171","Unicoi, TN",37423
"47173","Union, TN",31693
"47175","Van Buren, TN",30770
"47177","Warren, TN",33970
"47179","Washington, TN",43299
"47181","Wayne, TN",28962
"47183","Weakley, TN",37316
"47185","White, TN",32477
"47187","Williamson, TN",94872
"47189","Wilson, TN",49092
"48001","Anderson, TX",34242
"48003","Andrews, TX",50011
"48005","Angelina, TX",38897
"48007","Aransas, TX",48389
"48009","Archer, TX",50310
"48011","Armstrong, TX",47995
"48013","Atascosa, TX",36660
"48015","Austin, TX",50702
"48017","Bailey, TX",42507
"48019","Bandera, TX",43459
"48021","Bastrop, TX",36561
"48023","Baylor, TX",41704
"48025","Bee, TX",28457
"48027","Bell, TX",42773
"48029","Bexar, TX",46058
"48031","Blanco, TX",51968
"48033","Borden, TX",63756
"48035","Bosque, TX",41592
"48037","Bowie, TX",40010
"48039","Brazoria, TX",47239
"48041","Brazos, TX",39216
"48043","Brewster, TX",45652
"48045","Briscoe, TX",35243
"48047","Brooks, TX",33861
"48049","Brown, TX",38830
"48051","Burleson, TX",42629
"48053","Burnet, TX",46516
"48055","Caldwell, TX",33668
"48057","Calhoun, TX",38668
"48059","Callahan, TX",39392
"48061","Cameron, TX",28756
"48063","Camp, TX",38660
"48065","Carson, TX",46373
"48067","Cass, TX",36905
"48069","Castro, TX",42786
"48071","Chambers, TX",53673
"48073","Cherokee, TX",34468
"48075","Childress, TX",30084
"48077","Clay, TX",42335
"48079","Cochran, TX",38312
"48081","Coke, TX",41895
"48083","Coleman, TX",40669
"48085","Collin, TX",65874
"48087","Collingsworth, TX",33039
"48089","Colorado, TX",46821
"48091","Comal, TX",58067
"48093","Comanche, TX",42465
"48095","Concho, TX",19801
"48097","Cooke, TX",54174
"48099","Coryell, TX",33996
"48101","Cottle, TX",57288
"48103","Crane, TX",47758
"48105","Crockett, TX",41472
"48107","Crosby, TX",30773
"48109","Culberson, TX",54180
"48111","Dallam, TX",52148
"48113","Dallas, TX",58993
"48115","Dawson, TX",37111
"48117","Deaf Smith, TX",40470
"48119","Delta, TX",34803
"48121","Denton, TX",55933
"48123","DeWitt, TX",54549
"48125","Dickens, TX",31586
"48127","Dimmit, TX",36639
"48129","Donley, TX",45736
"48131","Duval, TX",36418
"48133","Eastland, TX",71142
"48135","Ector, TX",47271
"48137","Edwards, TX",35182
"48139","Ellis, TX",44313
"48141","El Paso, TX",35856
"48143","Erath, TX",39572
"48145","Falls, TX",34619
"48147","Fannin, TX",37605
"48149","Fayette, TX",53564
"48151","Fisher, TX",46444
"48153","Floyd, TX",37367
"48155","Foard, TX",42954
"48157","Fort Bend, TX",57540
"48159","Franklin, TX",39730
"48161","Freestone, TX",37066
"48163","Frio, TX",27545
"48165","Gaines, TX",36009
"48167","Galveston, TX",51785
"48169","Garza, TX",30072
"48171","Gillespie, TX",60561
"48173","Glasscock, TX",102145
"48175","Goliad, TX",43858
"48177","Gonzales, TX",43342
"48179","Gray, TX",44002
"48181","Grayson, TX",42195
"48183","Gregg, TX",45401
"48185","Grimes, TX",35450
"48187","Guadalupe, TX",44809
"48189","Hale, TX",32263
"48191","Hall, TX",30180
"48193","Hamilton, TX",60744
"48195","Hansford, TX",62998
"48197","Hardeman, TX",38212
"48199","Hardin, TX",45982
"48201","Harris, TX",56474
"48203","Harrison, TX",41917
"48205","Hartley, TX",62463
"48207","Haskell, TX",34530
"48209","Hays, TX",43719
"48211","Hemphill, TX",58484
"48213","Henderson, TX",39627
"48215","Hidalgo, TX",26410
"48217","Hill, TX",39205
"48219","Hockley, TX",38975
"48221","Hood, TX",50741
"48223","Hopkins, TX",39120
"48225","Houston, TX",38081
"48227","Howard, TX",40255
"48229","Hudspeth, TX",32472
"48231","Hunt, TX",38029
"48233","Hutchinson, TX",41550
"48235","Irion, TX",68327
"48237","Jack, TX",44061
"48239","Jackson, TX",41770
"48241","Jasper, TX",40803
"48243","Jeff Davis, TX",42947
"48245","Jefferson, TX",44065
"48247","Jim Hogg, TX",30696
"48249","Jim Wells, TX",40570
"48251","Johnson, TX",41697
"48253","Jones, TX",30559
"48255","Karnes, TX",49593
"48257","Kaufman, TX",42837
"48259","Kendall, TX",84270
"48261","Kenedy, TX",43561
"48263","Kent, TX",54858
"48265","Kerr, TX",50150
"48267","Kimble, TX",43309
"48269","King, TX",55661
"48271","Kinney, TX",30431
"48273","Kleberg, TX",38997
"48275","Knox, TX",38457
"48277","Lamar, TX",40763
"48279","Lamb, TX",38247
"48281","Lampasas, TX",49457
"48283","La Salle, TX",35809
"48285","Lavaca, TX",50919
"48287","Lee, TX",46713
"48289","Leon, TX",40388
"48291","Liberty, TX",37237
"48293","Limestone, TX",35771
"48295","Lipscomb, TX",64757
"48297","Live Oak, TX",35636
"48299","Llano, TX",47476
"48301","Loving, TX",56730
"48303","Lubbock, TX",42569
"48305","Lynn, TX",33119
"48307","McCulloch, TX",37927
"48309","McLennan, TX",41254
"48311","McMullen, TX",72150
"48313","Madison, TX",30435
"48315","Marion, TX",38063
"48317","Martin, TX",56021
"48319","Mason, TX",44601
"48321","Matagorda, TX",40596
"48323","Maverick, TX",30505
"48325","Medina, TX",39403
"48327","Menard, TX",35311
"48329","Midland, TX",124455
"48331","Milam, TX",36135
"48333","Mills, TX",37153
"48335","Mitchell, TX",31913
"48337","Montague, TX",42074
"48339","Montgomery, TX",63605
"48341","Moore, TX",41275
"48343","Morris, TX",43421
"48345","Motley, TX",28938
"48347","Nacogdoches, TX",37755
"48349","Navarro, TX",37922
"48351","Newton, TX",33350
"48353","Nolan, TX",43087
"48355","Nueces, TX",44378
"48357","Ochiltree, TX",57287
"48359","Oldham, TX",49120
"48361","Orange, TX",44938
"48363","Palo Pinto, TX",39125
"48365","Panola, TX",43508
"48367","Parker, TX",53289
"48369","Parmer, TX",44981
"48371","Pecos, TX",36584
"48373","Polk, TX",39438
"48375","Potter, TX",43945
"48377","Presidio, TX",42848
"48379","Rains, TX",33602
